long,lat,Herb,Litter,Bare,Shrub,Ann_Herb,treecanopy,Herb_t,Litter_t,Bare_t,Shrub_t,Ann_Herb_t,treecanopy_t
-110.0472,37.60413,5.0,11.0,84.0,7.0,0.0,0.0,0.21,0.4,0.88,0.15,0.0,0.0
-110.0461,37.60334,7.0,6.0,77.0,10.0,0.0,6.0,0.32,0.2,0.8,0.22,0.0,0.21
-110.0458,37.60308,8.0,11.0,70.0,11.0,0.0,11.0,0.37,0.4,0.71,0.24,0.0,0.38
-110.0393,37.60519,10.0,9.0,58.0,15.0,0.0,9.0,0.47,0.32,0.57,0.33,0.0,0.31
-110.0389,37.60545,8.0,9.0,62.0,13.0,0.0,7.0,0.37,0.32,0.61,0.28,0.0,0.24
-110.0386,37.59621,8.0,9.0,63.0,10.0,0.0,7.0,0.37,0.32,0.63,0.22,0.0,0.24
-110.0376,37.60202,7.0,8.0,65.0,10.0,0.0,5.0,0.32,0.28,0.65,0.22,0.0,0.17
-110.0376,37.6044,11.0,7.0,65.0,14.0,0.0,15.0,0.53,0.24,0.65,0.3,0.0,0.52
-110.0365,37.60096,10.0,11.0,59.0,14.0,0.0,6.0,0.47,0.4,0.58,0.3,0.0,0.21
-110.0365,37.60334,9.0,6.0,80.0,6.0,0.0,0.0,0.42,0.2,0.83,0.13,0.0,0.0
-110.0355,37.59489,3.0,5.0,85.0,5.0,0.0,0.0,0.11,0.16,0.89,0.11,0.0,0.0
-110.0348,37.59067,10.0,19.0,47.0,19.0,0.0,0.0,0.47,0.72,0.43,0.41,0.0,0.0
-110.0345,37.60123,10.0,9.0,56.0,15.0,0.0,8.0,0.47,0.32,0.54,0.33,0.0,0.28
-110.0341,37.6044,9.0,10.0,58.0,15.0,0.0,15.0,0.42,0.36,0.57,0.33,0.0,0.52
-110.0338,37.58882,11.0,9.0,49.0,20.0,0.0,21.0,0.53,0.32,0.46,0.43,0.0,0.72
-110.0338,37.59991,11.0,8.0,73.0,10.0,0.0,6.0,0.53,0.28,0.75,0.22,0.0,0.21
-110.0334,37.60492,9.0,6.0,68.0,11.0,0.0,0.0,0.42,0.2,0.69,0.24,0.0,0.0
-110.0331,37.60915,11.0,11.0,49.0,19.0,0.0,14.0,0.53,0.4,0.46,0.41,0.0,0.48
-110.0328,37.60334,1.0,3.0,93.0,2.0,0.0,0.0,0.0,0.08,0.99,0.04,0.0,0.0
-110.0321,37.60862,8.0,10.0,64.0,10.0,0.0,0.0,0.37,0.36,0.64,0.22,0.0,0.0
-110.0314,37.58935,14.0,19.0,34.0,26.0,0.0,12.0,0.68,0.72,0.28,0.57,0.0,0.41
-110.03,37.59938,16.0,22.0,28.0,46.0,6.0,0.0,0.79,0.84,0.2,1.0,1.0,0.0
-110.029,37.60598,13.0,9.0,56.0,10.0,0.0,6.0,0.63,0.32,0.54,0.22,0.0,0.21
-110.029,37.61179,7.0,10.0,53.0,13.0,0.0,20.0,0.32,0.36,0.51,0.28,0.0,0.69
-110.0286,37.60202,8.0,12.0,64.0,11.0,0.0,10.0,0.37,0.44,0.64,0.24,0.0,0.34
-110.0283,37.58671,11.0,7.0,58.0,14.0,0.0,18.0,0.53,0.24,0.57,0.3,0.0,0.62
-110.028,37.58011,11.0,8.0,56.0,13.0,0.0,12.0,0.53,0.28,0.54,0.28,0.0,0.41
-110.028,37.59753,10.0,15.0,63.0,12.0,0.0,16.0,0.47,0.56,0.63,0.26,0.0,0.55
-110.0273,37.60704,11.0,10.0,57.0,12.0,0.0,0.0,0.53,0.36,0.55,0.26,0.0,0.0
-110.0262,37.60308,11.0,8.0,61.0,11.0,0.0,16.0,0.53,0.28,0.6,0.24,0.0,0.55
-110.0259,37.60809,2.0,2.0,91.0,4.0,0.0,0.0,0.05,0.04,0.96,0.09,0.0,0.0
-110.0245,37.57668,13.0,12.0,41.0,24.0,0.0,22.0,0.63,0.44,0.36,0.52,0.0,0.76
-110.0245,37.61496,9.0,8.0,65.0,8.0,0.0,4.0,0.42,0.28,0.65,0.17,0.0,0.14
-110.0242,37.61284,11.0,7.0,70.0,11.0,0.0,7.0,0.53,0.24,0.71,0.24,0.0,0.24
-110.0235,37.57377,11.0,10.0,52.0,17.0,0.0,21.0,0.53,0.36,0.49,0.37,0.0,0.72
-110.0218,37.59595,3.0,6.0,87.0,4.0,0.0,0.0,0.11,0.2,0.92,0.09,0.0,0.0
-110.0214,37.5846,15.0,13.0,37.0,29.0,5.0,0.0,0.74,0.48,0.31,0.63,0.83,0.0
-110.0208,37.57984,14.0,8.0,64.0,9.0,0.0,15.0,0.68,0.28,0.64,0.2,0.0,0.52
-110.0201,37.57192,10.0,9.0,57.0,15.0,0.0,22.0,0.47,0.32,0.55,0.33,0.0,0.76
-110.0177,37.61205,9.0,8.0,67.0,10.0,0.0,16.0,0.42,0.28,0.67,0.22,0.0,0.55
-110.0173,37.6007,12.0,11.0,48.0,20.0,0.0,21.0,0.58,0.4,0.45,0.43,0.0,0.72
-110.017,37.61416,18.0,25.0,25.0,29.0,0.0,0.0,0.89,0.96,0.17,0.63,0.0,0.0
-110.0153,37.61258,10.0,22.0,39.0,20.0,0.0,0.0,0.47,0.84,0.34,0.43,0.0,0.0
-110.0149,37.58143,2.0,6.0,85.0,6.0,0.0,0.0,0.05,0.2,0.89,0.13,0.0,0.0
-110.0146,37.61839,10.0,9.0,60.0,16.0,0.0,12.0,0.47,0.32,0.59,0.35,0.0,0.41
-110.0129,37.62472,8.0,9.0,65.0,11.0,0.0,0.0,0.37,0.32,0.65,0.24,0.0,0.0
-110.0129,37.62736,2.0,5.0,87.0,3.0,0.0,0.0,0.05,0.16,0.92,0.07,0.0,0.0
-110.0105,37.59252,11.0,13.0,50.0,18.0,0.0,15.0,0.53,0.48,0.47,0.39,0.0,0.52
-110.0105,37.6139,11.0,24.0,27.0,23.0,0.0,0.0,0.53,0.92,0.19,0.5,0.0,0.0
-110.0105,37.62208,10.0,5.0,69.0,9.0,0.0,19.0,0.47,0.16,0.7,0.2,0.0,0.66
-110.0101,37.62024,9.0,6.0,77.0,9.0,0.0,7.0,0.42,0.2,0.8,0.2,0.0,0.24
-110.0098,37.59964,14.0,17.0,45.0,20.0,0.0,23.0,0.68,0.64,0.41,0.43,0.0,0.79
-110.0094,37.61839,13.0,7.0,66.0,9.0,0.0,13.0,0.63,0.24,0.66,0.2,0.0,0.45
-110.0084,37.57324,14.0,13.0,45.0,20.0,0.0,6.0,0.68,0.48,0.41,0.43,0.0,0.21
-110.007,37.61733,9.0,18.0,56.0,21.0,0.0,0.0,0.42,0.68,0.54,0.46,0.0,0.0
-110.0057,37.59436,9.0,6.0,72.0,8.0,0.0,13.0,0.42,0.2,0.73,0.17,0.0,0.45
-110.0057,37.61284,7.0,18.0,39.0,26.0,0.0,26.0,0.32,0.68,0.34,0.57,0.0,0.9
-110.005,37.61892,6.0,12.0,65.0,8.0,0.0,0.0,0.26,0.44,0.65,0.17,0.0,0.0
-110.005,37.62657,10.0,7.0,47.0,20.0,0.0,23.0,0.47,0.24,0.43,0.43,0.0,0.79
-110.0046,37.57034,15.0,22.0,30.0,38.0,0.0,9.0,0.74,0.84,0.23,0.83,0.0,0.31
-110.0033,37.59806,10.0,11.0,50.0,20.0,0.0,22.0,0.47,0.4,0.47,0.43,0.0,0.76
-110.0033,37.61707,12.0,21.0,27.0,30.0,0.0,25.0,0.58,0.8,0.19,0.65,0.0,0.86
-110.0029,37.62156,3.0,5.0,84.0,4.0,0.0,0.0,0.11,0.16,0.88,0.09,0.0,0.0
-110.0022,37.57324,10.0,8.0,54.0,17.0,0.0,19.0,0.47,0.28,0.52,0.37,0.0,0.66
-110.0022,37.5846,1.0,2.0,94.0,2.0,0.0,0.0,0.0,0.04,1.0,0.04,0.0,0.0
-110.0022,37.60915,1.0,3.0,91.0,0.0,0.0,0.0,0.0,0.08,0.96,0.0,0.0,0.0
-110.0019,37.57879,8.0,6.0,61.0,11.0,0.0,13.0,0.37,0.2,0.6,0.24,0.0,0.45
-110.0016,37.59146,10.0,9.0,47.0,22.0,0.0,22.0,0.47,0.32,0.43,0.48,0.0,0.76
-110.0016,37.61654,6.0,21.0,37.0,19.0,5.0,11.0,0.26,0.8,0.31,0.41,0.83,0.38
-110.0012,37.61733,11.0,21.0,33.0,26.0,0.0,0.0,0.53,0.8,0.27,0.57,0.0,0.0
-110.0005,37.61892,11.0,15.0,52.0,14.0,0.0,0.0,0.53,0.56,0.49,0.3,0.0,0.0
-109.9998,37.58565,10.0,8.0,61.0,11.0,0.0,0.0,0.47,0.28,0.6,0.24,0.0,0.0
-109.9988,37.62393,4.0,8.0,82.0,7.0,0.0,0.0,0.16,0.28,0.86,0.15,0.0,0.0
-109.9978,37.58988,5.0,6.0,85.0,5.0,0.0,7.0,0.21,0.2,0.89,0.11,0.0,0.24
-109.9974,37.6044,11.0,10.0,51.0,12.0,0.0,6.0,0.53,0.36,0.48,0.26,0.0,0.21
-109.9971,37.61997,8.0,26.0,27.0,34.0,0.0,13.0,0.37,1.0,0.19,0.74,0.0,0.45
-109.995,37.59727,10.0,11.0,64.0,11.0,0.0,19.0,0.47,0.4,0.64,0.24,0.0,0.66
-109.994,37.62499,2.0,3.0,92.0,0.0,0.0,0.0,0.05,0.08,0.98,0.0,0.0,0.0
-109.9933,37.6102,11.0,15.0,53.0,12.0,0.0,18.0,0.53,0.56,0.51,0.26,0.0,0.62
-109.993,37.5941,7.0,9.0,75.0,7.0,0.0,0.0,0.32,0.32,0.77,0.15,0.0,0.0
-109.993,37.61865,15.0,19.0,34.0,19.0,0.0,19.0,0.74,0.72,0.28,0.41,0.0,0.66
-109.9926,37.62684,8.0,10.0,85.0,8.0,0.0,5.0,0.37,0.36,0.89,0.17,0.0,0.17
-109.9916,37.63212,7.0,5.0,78.0,5.0,0.0,0.0,0.32,0.16,0.81,0.11,0.0,0.0
-109.9913,37.62578,15.0,20.0,34.0,19.0,0.0,0.0,0.74,0.76,0.28,0.41,0.0,0.0
-109.9909,37.59278,10.0,13.0,54.0,15.0,0.0,9.0,0.47,0.48,0.52,0.33,0.0,0.31
-109.9882,37.62736,12.0,18.0,26.0,32.0,0.0,27.0,0.58,0.68,0.18,0.7,0.0,0.93
-109.9878,37.62235,12.0,13.0,48.0,19.0,0.0,23.0,0.58,0.48,0.45,0.41,0.0,0.79
-109.9858,37.62156,13.0,9.0,49.0,16.0,0.0,20.0,0.63,0.32,0.46,0.35,0.0,0.69
-109.9837,37.62763,9.0,16.0,43.0,14.0,0.0,0.0,0.42,0.6,0.39,0.3,0.0,0.0
-109.983,37.62974,5.0,6.0,77.0,9.0,0.0,6.0,0.21,0.2,0.8,0.2,0.0,0.21
-109.9823,37.62816,17.0,16.0,30.0,27.0,0.0,0.0,0.84,0.6,0.23,0.59,0.0,0.0
-109.9803,37.6139,10.0,6.0,51.0,17.0,0.0,19.0,0.47,0.2,0.48,0.37,0.0,0.66
-109.9799,37.62868,15.0,20.0,32.0,20.0,0.0,0.0,0.74,0.76,0.25,0.43,0.0,0.0
-109.9786,37.60308,11.0,14.0,41.0,21.0,0.0,24.0,0.53,0.52,0.36,0.46,0.0,0.83
-109.9786,37.63027,20.0,18.0,32.0,24.0,5.0,0.0,1.0,0.68,0.25,0.52,0.83,0.0
-109.9782,37.62921,7.0,16.0,67.0,12.0,0.0,9.0,0.32,0.6,0.67,0.26,0.0,0.31
-109.9775,37.63344,11.0,11.0,53.0,18.0,0.0,14.0,0.53,0.4,0.51,0.39,0.0,0.48
-109.9762,37.62789,15.0,16.0,42.0,22.0,0.0,11.0,0.74,0.6,0.37,0.48,0.0,0.38
-109.9758,37.59912,6.0,5.0,71.0,8.0,0.0,0.0,0.26,0.16,0.72,0.17,0.0,0.0
-109.9758,37.60862,12.0,8.0,52.0,16.0,0.0,24.0,0.58,0.28,0.49,0.35,0.0,0.83
-109.9758,37.62684,7.0,24.0,30.0,23.0,5.0,10.0,0.32,0.92,0.23,0.5,0.83,0.34
-109.9734,37.61522,11.0,12.0,47.0,21.0,0.0,21.0,0.53,0.44,0.43,0.46,0.0,0.72
-109.9731,37.6308,3.0,26.0,11.0,42.0,0.0,29.0,0.11,1.0,0.0,0.91,0.0,1.0
-109.9714,37.63476,9.0,21.0,65.0,17.0,0.0,9.0,0.42,0.8,0.65,0.37,0.0,0.31
-109.9693,37.62631,8.0,25.0,38.0,18.0,0.0,10.0,0.37,0.96,0.33,0.39,0.0,0.34
-109.969,37.61284,12.0,8.0,51.0,18.0,0.0,24.0,0.58,0.28,0.48,0.39,0.0,0.83
-109.9679,37.61654,10.0,9.0,54.0,15.0,0.0,7.0,0.47,0.32,0.52,0.33,0.0,0.24
-109.9679,37.62974,15.0,21.0,35.0,26.0,0.0,26.0,0.74,0.8,0.29,0.57,0.0,0.9
-109.9673,37.62868,3.0,10.0,54.0,11.0,0.0,0.0,0.11,0.36,0.52,0.24,0.0,0.0
-109.9669,37.62446,1.0,1.0,93.0,0.0,0.0,0.0,0.0,0.0,0.99,0.0,0.0,0.0
-109.9662,37.60783,10.0,13.0,53.0,17.0,0.0,9.0,0.47,0.48,0.51,0.37,0.0,0.31
-109.9662,37.63159,12.0,24.0,29.0,31.0,0.0,12.0,0.58,0.92,0.22,0.67,0.0,0.41
-109.9659,37.62525,18.0,19.0,37.0,22.0,0.0,18.0,0.89,0.72,0.31,0.48,0.0,0.62
